Close Price,Total Traded Quantity,Turnover (in lacs),No. of Contracts
557.85,860905,4860.746581,924
575.15,1338154,7494.96769,1573
604.65,878025,5210.584936,1320
590.9,441898,2647.025061,1012
582.55,551499,3189.036093,749
582.5,629828,3679.994338,751
570.95,745735,4266.24203,987
577.45,578904,3351.81888,2201
599.9,1378607,8231.712653,4255
612.5,2583362,15836.79687,3307
629.65,4213178,26008.9705,3352
635,699623,4464.992784,1006
637.35,777049,4931.365403,1337
658.85,1101122,7236.424294,2602
666.65,765902,5129.561181,1660
659.75,578519,3823.904726,1174
651.2,324459,2132.420822,814
649.6,351471,2281.010544,852
646.95,222745,1446.694149,528
646.6,349171,2265.638157,492
659.5,505701,3336.244789,2858
650,698468,4620.688629,1955
658.65,459555,3000.552511,1139
660.3,614081,4049.420665,1398
684.2,1012879,6919.965402,2845
706.15,1214695,8436.744561,2606
709.7,486857,3449.520055,1151
732.1,542983,3956.797593,1699
739.55,644897,4742.403103,1536
755.75,934521,7045.756791,2436
768.7,982665,7551.85201,1714
764.6,975475,7449.390116,1299
751.5,643127,4846.166141,1129
757.6,1013348,7655.846284,1488
754.8,771698,5735.206644,1268
738.9,325965,2444.251254,877
715.65,364012,2590.351188,798
729.55,375349,2692.102043,864
762.2,666478,5035.789131,1333
759.75,507316,3864.941269,601
744.05,232221,1743.957119,646
820,1316528,10492.4515,3403
886.7,1528678,13200.52283,3682
872.15,1408050,11778.8937,1941
857.1,1122762,9819.838687,921
829.85,717417,5960.898151,679
819,683447,5541.310731,975
868.85,723976,6285.201135,1655
866.4,558274,4849.232266,1458
873.85,614841,5285.505502,2418
926.1,576833,5201.075349,2449
929.05,655318,6159.082623,913
908.35,705040,6518.909035,1414
917.35,261176,2388.780785,490
917.85,489757,4494.672582,1119
932.15,232995,2143.772849,1108
973,1124891,10989.62958,2279
946.4,541088,5276.154879,890
932.45,464193,4408.033736,804
921.05,435268,3974.95671,663
914.2,29478,271.386833,109
887.4,717311,6392.358353,905
945.5,529265,4926.560693,1476
990.65,607929,5972.155404,1464
963.5,281834,2751.385617,747
978.3,157730,1541.210116,517
980.95,536649,5265.453909,388
996.4,863971,8668.39616,1913
943.2,341243,3279.073451,807
918.9,424122,3896.837685,751
926.6,510599,4752.832274,1255
938.6,1967743,18279.49227,1124
932.1,439210,4123.150119,1468
905.7,390065,3594.511503,840
918.85,669531,6156.832461,1585
930.65,708034,6626.178119,1024
942.35,362046,3418.492471,740
944.3,520994,4936.562425,748
940.1,410243,3857.619466,760
923.2,501034,4668.525731,1014
938.55,295607,2763.79149,641
939.65,193147,1813.860123,517
941,451633,4265.911411,891
942.05,1026354,9656.66335,1371
972.2,922034,8916.474539,3254
994.65,1740002,17116.44179,3513
984.45,595392,5929.050944,1924
952,780477,7490.632831,1615
939,435856,4137.140828,1199
933.85,317888,2982.084137,1888
953.25,469184,4421.184529,1125
970.95,357797,3445.557172,1392
956.4,509643,4935.301853,2312
975.55,354947,3456.874146,1272
970.45,180153,1755.183701,733
972.55,144716,1411.274173,833
1034.65,737266,7547.350554,6186
1035.85,512466,5336.95289,2777
1054.9,714826,7497.615612,3899
1090.15,620886,6711.992969,4745
1065.75,644453,7031.064973,4057
1095.6,1036253,11340.59431,5399
1089.15,945450,10457.91649,3592
1169.75,1314561,14969.31707,7522
1268.15,1639922,20029.91133,8381
1196.55,1280499,15431.33666,4227
1156.7,893945,10447.28105,2318
1162.05,707204,8176.877592,2764
1116.15,619324,6951.475449,1935
1060.65,481688,5162.91393,1527
974.6,727925,7274.224102,1247
1015.7,914760,9305.062561,2217
1002.2,1367278,14328.6311,3967
1097.75,696260,7691.922861,1939
1141.45,379140,4104.956735,1719
1146.2,865706,9854.673511,2354
1105.45,524200,5786.402857,1043
1120.8,875349,9754.740529,2866
1085.15,1550308,16834.54572,2295
1088.95,671293,7376.065495,1341
1059.7,398194,4260.88815,1255
1084.65,497608,5277.509668,1546
1034.7,520689,5497.622218,1150
983.65,520213,5219.938066,1117
930.75,679096,6369.695331,959
990.6,977860,9386.479698,1832
967,650497,6396.915046,1257
993.2,542421,5367.655442,1006
1029.4,465098,4692.84934,1509
1050.9,615921,6439.569748,1421
1038.15,399273,4189.659692,1005
1006.1,316309,3186.063864,1017
1000.7,311771,3125.466664,1086
971,412064,4006.10659,3778
956.8,509108,4864.199002,3302
960.8,336799,3253.821653,1111
992.85,551430,5474.659517,1939
1009.55,555678,5545.606367,1889
1022.55,597013,5926.111919,1768
939.45,414872,3979.509793,1396
910.9,954108,8651.620747,2449
896.6,872009,7814.913265,1776
840.85,1023885,8552.89803,1892
806.7,2043081,16357.328,2582
836.15,1106268,9100.311923,2247
864,748561,6496.426149,2396
806.6,1062500,8531.479109,3367
860.35,708255,5872.099725,1536
793.8,1108876,8821.540352,2258
782.55,1326338,10319.28183,4453
753.35,1888980,14438.19938,4155
724.95,1278566,9353.396097,6518
790.95,1397431,10987.86119,9035
828.8,760134,6288.124762,4000
792.45,910845,7266.303033,4206
807.2,1091339,8664.774498,2328
789.85,1874610,14503.3433,3746
721.65,1664973,12293.73191,3184
744.6,1852360,13913.04074,3032
744.2,637287,4692.164118,1792
714.45,1018127,7314.740089,2363
751.15,1072531,7849.440059,2481
758.75,1050992,7998.991939,2342
797.7,1057834,8238.105935,3970
777.95,1210718,9667.050927,3570
759.95,1028093,7923.903039,2589
773.4,1750510,13378.65266,2669
785.75,591973,4634.44087,1374
824.4,2335954,19439.13441,4463
881.55,3394017,29081.07427,15053
909,1941696,17685.56188,7275
897.2,1015437,9036.831934,6392
898.55,1147765,10278.24771,3374
907.7,1010683,9167.75704,3882
918.9,729753,6681.78384,2538
945.65,1747201,16224.93449,5794
923.55,1741905,16032.17053,3318
935.65,660374,6170.840677,2046
946.75,1125528,10716.02725,4557
948.1,1503771,14224.09745,3763
907.45,1536455,14013.40576,3553
863.2,1358931,11889.26269,3285
835.85,1506352,12834.71213,3566
877.2,1711627,14648.98132,3816
869.2,1341735,11936.63276,3939
862.5,1099749,9515.171147,2573
893.6,1048251,9331.023544,2908
900.05,851855,7727.023648,3245
869.35,1004625,8741.494573,2468
869.75,1057469,9133.947433,3370
828.6,1408038,11779.22995,2648
799.45,972939,7950.670014,3436
762.9,905677,7008.44933,3060
738.75,1441209,10745.60803,5676
810.2,2119177,16613.24002,9420
783,1553751,12358.26689,6622
793.25,2620850,20148.56463,4940
749.35,1246821,9555.658209,4069
757.4,1303437,9763.724607,3974
736.8,1289757,9771.005524,4407
770.9,1439640,10793.43462,4158
760.55,1335669,10253.94844,3516
703.1,1956217,13864.40762,4383
681.5,1589382,10953.11659,4095
705.8,910020,6381.591169,2969
714.35,1311425,9226.22714,4375
704.5,1527414,10962.20882,4866
735.75,1822054,13238.70647,4606
794.5,2196545,16843.51629,7869
750.5,3052176,23320.50237,7814
718.1,2112724,15278.053,5422
703.7,3090066,21960.05448,8234
697.15,1915465,13241.5929,5851
678.65,1436950,9898.99516,6479
685.05,2723216,18315.243,9729
678.2,1980763,13531.87839,9265
628.6,2409279,15278.12959,5642
605.05,2235984,13482.18215,5710
593.85,1889999,11237.27244,3972
634.45,2156295,13092.52465,7117
580.2,2431551,14159.19518,8468
600.45,2182168,13008.12822,5987
603.95,1702307,10515.42298,5305
606.95,1978960,11739.57666,5266
669.1,2390756,15590.10054,8017
678.45,2080990,13732.7467,8632
665.25,3488851,23489.18205,10756
634.35,5220498,34413.71565,23440
597.1,5101472,30295.82128,14476
584.45,3146440,18672.68871,7879
635.45,4875604,30343.00067,11037
685.6,3502093,23633.8291,10880
697.4,2660235,18359.10325,5232
735.05,3676843,26607.6765,9601
763.65,3202964,25050.31993,6523
760.3,3145833,24213.07354,7744
712.85,2216559,15961.8305,7066
697.3,3075051,21685.98095,7546
619.7,4701293,29988.0838,14430
679.25,4372760,28733.75611,16337
653.9,2739194,17953.35235,9599
679.9,3578762,23686.72996,8429
706.05,3269621,22904.67344,8314
760.55,4498341,33498.52269,12350
743.05,4280259,33090.35789,12131
746.55,2112731,15878.49117,6472
735.15,4538510,32837.86317,12387
759.6,2407400,18338.43026,7071
720.55,2771302,20304.08192,7569
725.1,3900862,28153.52339,9598
700,4291347,30041.32952,11146
692.5,3388626,23617.1177,7554
679.8,2537770,17252.18504,6703
673.8,2487210,16947.11196,7312
649.1,1994820,13078.09942,7656
679.85,3158464,21067.77987,11236
685.6,2373952,16540.27585,10580
679.65,3396473,22866.32091,14774
677.35,2611009,17851.0178,13259
670.55,2167216,14617.43732,11446
723.4,3815226,27169.4186,12799
722.9,3106116,22058.98174,10344
759.85,4811867,35929.51457,17844
734.2,4146548,30784.85675,15870
687.25,6016197,42064.85551,17383
711.25,4460463,32029.14963,14311
710,3140833,22153.09011,13406
710.45,3689284,26294.06217,15561
704.15,2511110,17702.14245,14977
692.55,2591494,18150.10581,12304
656.9,3244552,21068.46033,13908
695.8,4110999,27519.72904,18029
666.45,3876136,26390.07312,17436
678.6,4606352,30945.53022,17678
708.55,3972330,27955.93265,14894
704.9,2606788,18538.91671,10213
683.35,2402402,16672.26082,11823
710.2,3640893,25467.42915,13167
721.4,4270445,30694.2756,16847
705.1,4739740,33848.50108,13104
671.55,4812453,32647.14701,15373
720.25,4547450,31578.3118,17162
734.6,5478770,39755.42832,15148
702.3,4605365,33292.44995,16521
678,2783251,19190.6237,12810
682.9,3811683,25947.13554,17001
647.75,4167456,25845.3852,17324
552.6,4547291,26732.14085,18370
659.95,4472423,28141.54233,14898
639.05,5151585,34481.89943,16532
618.8,4108439,25469.32288,14839
626.25,4252304,25630.86244,17345
620.35,3857142,24355.9079,14449
617.9,5020890,31445.45184,14034
656.5,3934153,25351.00576,14494
631.2,2669243,17154.52456,21033
622.4,3385081,20892.73945,28792
538.85,4314310,24324.6519,29280
534.55,3211069,16112.50974,18641
570,522464,2950.496443,3096
526.85,4443543,24071.53243,30484
562.95,2949632,16224.7172,11585
602.2,2808227,16726.03159,9425
640.45,3510260,21844.04734,12165
604,3768257,23762.5904,13051
582.7,2941701,17299.60026,11869
581.6,3627601,20729.31781,13207
608.9,2839790,17026.48977,9952
564.05,2173945,12479.84018,9243
525.3,2689984,14628.25912,13119
492.95,4659572,23451.9004,14762
456.65,4046313,18424.5542,18375
437.75,4155360,18071.23578,16631
427.55,4652182,20928.10272,19169
405.45,3131567,12716.2637,16535
411.5,5421573,22048.2672,24080
397.55,3597837,14464.68928,18385
376.55,3749504,14757.51516,26616
404.45,5563298,21240.44254,33766
408.5,4059970,16343.1925,16155
413.05,5981239,25262.12924,14981
429.1,5004986,20533.21659,20617
433.7,3647846,15789.23995,11849
455.2,4903899,22147.33386,17069
443.05,4162259,18950.8012,13512
451.95,2679101,12244.32976,9347
462.8,4641401,20972.13193,14308
457,3398607,15782.8061,13552
468.8,2990757,13583.31981,12890
486.2,2585591,12532.8307,8238
500.8,2964944,14728.30677,10471
497.6,3120588,15801.16351,13972
537.2,3678769,19036.64476,21584
546,3518637,19345.11188,20071
537.5,2073569,11301.2854,11852
499.5,3410146,17270.77915,23030
490.75,2864147,14023.44134,15147
482.8,2151638,10676.12369,5930
494.95,2720951,13169.74988,9216
510.25,2858087,14467.00722,10813
504.7,2495475,12784.59034,9138
516.85,1408190,7264.56185,5559
541.9,2852253,15266.7921,9429
560.1,1833121,10258.37529,7047
569.75,2578771,14666.15868,13224
522.1,2114311,11485.65076,12555
486.6,5034621,25451.99003,26865
451.7,4509390,20735.7862,17285
440.3,3051583,13565.3657,10105
449.4,2406971,10780.70477,7411
434.05,2386027,10274.43663,10344
443.55,1857294,8222.86227,6015
438.3,1588517,6988.38964,5976
422.4,1222309,5164.358056,4684
407.7,2072238,8619.719231,9675
416.05,1689063,6976.517994,9489
384.3,2893547,11470.25174,15830
394.75,1758321,6876.407286,13637
422.85,5203476,21152.45457,28381
435.65,3040706,13277.60403,15462
433.7,2129428,9127.746513,10424
397.85,2197560,9042.866935,10917
395.5,2191885,8745.364993,9162
395.15,1914021,7669.62575,11453
392.3,2019907,7879.011728,8766
403,1658792,6670.007807,8742
422.45,2482162,10365.02847,9139
421,2271332,9683.494722,10617
430.95,2685967,11372.96984,13248
430.5,2468647,10629.96065,9190
440.4,1669183,7351.456503,5881
418.8,1816911,7658.316921,10008
399.15,2628976,10582.52412,17587
394.25,2241951,8826.367462,22358
388.45,2177443,8524.313959,14294
372.7,2054951,7686.14299,18002
363.65,2587693,9395.583722,20030
366.05,2222019,8201.357185,12724
346.3,3265631,11442.58945,12535
347.9,3082977,10613.43411,4218
323.1,3268078,10709.84486,6356
324.9,4506689,14758.37083,8123
322.15,3898349,12674.24257,6891
300.7,5192278,16184.73868,8977
294.95,8665757,25871.88204,13099
281.4,3612891,10294.60333,7787
304.5,5253983,15554.46851,10488
329.9,4381546,14181.69829,6655
342.55,5814820,19823.76801,11088
325.5,5128623,17091.95504,9616
340.7,4897697,16735.20135,8759
358,5603741,19665.04526,12061
342.4,4891086,16975.74003,10008
373.65,4808782,17431.95304,10472
371.95,6089281,23527.8583,14594
398.1,6500122,25101.67213,14641
421.4,7610088,31752.73822,12993
431.05,5796734,24822.70206,7316
397,5067237,20511.63425,8270
414.95,9739763,39339.10109,13312
418.15,5271983,21810.47499,8437
439.6,4103869,18158.02012,6339
435.25,5554676,24509.15901,6735
443.55,5843471,25160.46107,7003
445.6,7968136,35651.92125,7899
461.85,4851315,22528.11177,6529
504.2,6760323,32293.23931,8904
472.1,6899033,33901.05211,9796
503.25,5750211,28720.06486,8630
509.85,6396039,33154.66382,8822
493.95,9574494,46842.61402,13910
472.15,6601603,31995.62075,12357
502.05,6452001,31403.70098,12399
529.6,6924508,36146.41571,9381
557.5,6682034,36712.69404,13531
530.7,6507252,35443.20207,16642
557.3,4968188,27242.76006,8765
609.35,4794343,28394.91551,6312
627.35,6586596,41225.51047,9613
605.25,5337630,32681.65502,9124
624.75,2765313,17146.54559,5102
607.25,2787975,16973.66042,5646
620.35,4915809,30385.28673,8738
669,5882766,37938.89127,9885
671.7,6144979,41567.93797,11087
637.55,6493362,41337.37378,8333
659.6,4254524,28094.14791,6728
778.4,68811,529.7190515,150
764.8,6695326,52981.27564,8094
728.55,4193876,31468.71515,5812
736.2,4272377,31512.30302,7689
762.85,3561757,26671.34836,7009
774,2033607,15626.31797,4398
744.75,2061084,15582.42851,4573
797.75,2616496,20489.31332,8867
782.05,4611067,36222.39243,5797
778.95,3449748,27417.54431,3307
741.75,4944838,37097.93217,4839
719.9,6324978,45817.44363,6872
717,3992532,28878.80712,4611
734.85,4921815,35352.36637,6088
738.5,3840172,28425.47044,5247
698.2,2250126,16086.37259,3430
726.05,2810991,19992.26078,4190
752.5,3495583,26128.44024,5254
726.6,2502959,18351.94446,4172
703.75,3255234,23614.28534,4228
718.4,3618787,26063.00643,4798
759.65,3356419,24796.30089,4881
721.6,3157794,23677.15509,4339
733,3995297,29059.60267,5818
756.15,2662719,19742.73848,4360
765.8,3361744,25910.30443,6220
749.35,2454702,18168.16662,5684
768.85,2073492,15694.74315,6880
778.55,3150564,24594.94999,5790
818.05,3000075,24125.10802,7455
867.55,6521782,56522.82259,16149
832.25,5084110,43467.73799,12726
869.4,4307515,37031.74282,11004
853.7,2849103,24349.39431,7910
873.35,2619210,22676.0386,5967
794.4,3011859,24965.57532,7898
816.75,3693980,30000.59654,8589
786.5,3625169,28684.87224,10673
764.95,3763368,28855.20466,10472
738.25,2998644,22913.49195,7163
755.4,6939636,51100.36416,19081
763.2,5447948,41909.75121,12964
788.7,4166519,32354.63101,10321
798.65,2972234,23707.83939,7342
851.1,3553744,29725.39065,9845
886.35,2630380,23045.1111,7837
884.4,2965450,26050.63254,7445
860.7,2987110,26356.62647,8602
893.95,2943393,26100.02657,8079
893.95,2463152,22017.87682,6828
938.35,3483223,32356.33948,9481
956.6,3929112,36993.03407,15140
917.6,3140490,28823.7807,17184
920.6,2419222,22111.28361,10763
917.15,2309631,21450.2759,6350
921.75,1799971,16568.56561,4728
894.7,2384269,21535.88999,8305
851.85,4668572,39967.67598,11198
845.6,4647346,39939.42186,9010
814.65,3439692,28437.85561,6690
843.3,6290501,52251.66292,12992
869.9,5207964,44708.12135,10638
870.4,3104155,26582.4001,8045
877.35,3101983,27235.46642,6832
870.1,1724582,14987.91958,4636
828.05,2322296,19533.3951,5631
831.1,2434754,20280.24126,6142
820.9,2453892,20123.63839,6472
845.35,2236495,18735.213,5766
882.45,3529873,30441.89211,9043
909.7,2365553,21408.82316,9545
916.5,2413623,21959.06385,14404
933.2,2233685,20711.40243,10216
922.75,1926701,17893.44683,9642
918.85,1435130,13133.8686,5499
905.3,1468028,13255.74453,5368
892.7,1634893,14773.48875,5702
889.2,1184260,10577.30062,4136
888.6,1267286,11391.39546,4318
907.25,1106782,9976.775457,4384
932.6,1827208,16968.34433,4205
905.25,2153427,19780.65015,5576
915.35,1421502,12957.36462,4436
909.3,1993240,18225.78405,6893
902.9,1714606,15477.30551,4509
895.65,1387168,12458.31335,4207
909.65,1597080,14520.63213,4733
907.65,1221629,11126.03537,5821
911.85,1732900,15910.76016,7703
913.85,3443387,31369.18318,10840
909.95,1157697,10588.44679,13642
920,3352380,30918.34478,12746
919.75,1701913,15601.50346,9673
914.8,1419399,13061.76936,3481
926.3,2001189,18470.61431,3820
985.15,9047510,87170.31388,17735
1009.3,4823998,48565.57024,12276
969.1,2703356,26457.43438,6268
998.85,2420947,23816.79439,8077
980.65,2439662,24317.819,6643
1009.85,3410048,34323.33126,10068
996.45,2947124,29597.94317,7985
1013.45,2524307,25517.02831,6391
1032.4,2295984,23638.22664,6029
1006,2099956,21207.99561,6459
1006.5,2846080,28646.92562,6298
1011.15,263363,2668.74866,1118
994.3,1814083,18243.90183,6214
977.05,1748723,17174.18197,4496
966.15,1319687,12837.94836,4975
994.05,1660805,16455.45381,6641
967.9,892198,8737.887535,7360
952.3,3606870,34330.27485,13984
928.1,3041770,28689.21262,13161
907.65,3527058,32164.76097,10984
907.4,2180396,20270.07683,6347
894,2328666,21042.14996,6588
924.1,1892153,17231.20118,5890
916.1,2208008,20056.43783,6225
937.9,1886150,17675.49549,4530
998,3972105,38908.88969,9834
996.4,2410118,24221.03912,7662
1005.2,1613098,16175.78736,4842
980.1,2818891,27833.05239,5272
996.1,2445241,24207.21614,5451
1001.25,1766271,17734.94482,3709
1002.2,1316582,13084.02128,5166
999.15,1017601,10173.85209,2925
986.55,1170092,11624.22489,4283
992.05,1850679,18103.73399,6042
999.4,1103670,11059.53696,9291
1000.1,1194076,11889.61144,5292
1016.65,2390116,24221.36378,9092
997.35,2711776,27628.63088,11439
971.2,1831950,17599.20569,6496
999.4,1468304,14680.74831,4614
1036.85,1674234,17189.88874,6654
1047.45,1613711,16858.74247,6220
1049.6,1128898,11885.72213,4601
1027.05,1003950,10356.48269,3994
1009.05,962491,9781.471395,2662
1039.7,1764977,18141.72998,4989
1015.85,1053088,10736.78291,3481
1021.35,1370556,13946.21993,4889
1003.75,1159922,11730.11467,3756
994.65,1108154,11098.49341,3414
959.7,1935976,18909.813,5508
937.25,2996210,28304.87346,6975
941.75,3004119,27976.74655,7689
934.3,1531195,14419.50995,5012
954.3,1712535,16202.61204,8474
970.2,1649671,15983.46007,6882
982.4,1321535,12921.96354,6415
987.35,1024785,10101.97379,3856
984.75,710957,7038.098557,2692
981.4,1011654,9893.14713,5432
989.2,1247008,12322.48319,5144
992.1,874302,8687.669207,2090
1012.8,1525876,15441.29676,3861
995.8,1190717,11936.75134,3332
1002.85,992905,9923.541313,2903
1015.95,1586285,16031.77642,4319
1049.4,2019301,20980.23096,6394
1049.3,2870381,30221.91033,9842
1040.3,2100740,21770.56179,5220
1066.1,2149282,22914.59508,6635
1077.8,3272539,35303.31348,9143
1107.65,2006720,21973.14624,9536
1105.75,1613897,17804.37524,5397
1083.75,1316969,14376.60868,4465
1061.25,1462619,15544.11147,5522
1031.65,1455147,15118.14085,5596
1018.7,1048612,10650.18155,6446
972.75,2425515,23816.25319,10782
1018.8,2869552,28831.98388,12460
1025.7,3078497,31325.70087,9524
1062.55,2136090,22327.2993,5886
1037.3,1776677,18599.63583,6671
1071,2652143,28157.19228,8232
1048.45,1317167,13931.33558,5464
1025.7,2442482,24728.84434,8635
1030.75,139372,1436.256391,825
1022.7,1485293,15192.19554,5935
1038.55,1845165,19162.20465,7465
1024.65,1657271,17117.08417,5668
1033.2,815759,8458.256798,3974
1028.85,909866,9384.996623,3211
1026.15,1327251,13599.34186,4261
1067.3,2273282,24062.45764,8455
1098.5,4971386,54475.35669,17365
1094.5,2771256,30134.87987,12004
1107.45,1743098,19273.94598,10463
1098.15,2249941,25130.08476,15544
1093.8,1720318,18748.74725,14317
1096.25,1547763,16927.01893,13174
1124.5,1623356,18156.90767,7495
1155,2992706,34678.92919,6576
1148.9,2273136,26300.40407,5348
1121.65,2223723,25016.03042,7376
1103.35,2632950,29322.82098,8046
1129.3,3179385,35578.03379,7439
1117.65,904991,10109.45988,4147
1131.5,1239377,13986.51155,6032
1151.35,1809188,20741.34098,6086
1151.05,1948477,22478.55825,3901
1142.7,901565,10297.8655,3595
1144.9,1345188,15346.75136,3488
1149.2,2425033,27848.73902,5047
1163.8,1537854,17911.01946,7738
1156,1226644,14183.22192,4906
1146.5,1098538,12530.00222,10671
1161.95,1252603,14562.49749,8391
1154.8,1513156,17496.68664,9494
1193.25,1805457,21218.94804,7382
1198.95,1205706,14521.93115,5228
1173.1,1066027,12656.24926,4307
1168.25,707646,8277.482871,3689
1173.55,763263,8968.059664,2654
1177.1,839008,9846.552732,3956
1174.55,860496,10108.01594,3248
1164.3,3690875,42927.63944,8173
1156.75,1348153,15605.90105,3609
1183.45,2559419,30175.54916,5756
1176.9,1434505,16900.09573,3440
1157.6,965174,11209.82833,3123
1148.3,1430556,16525.78781,3727
1148.4,1124542,12922.60616,5199
1159.3,1225933,14103.86885,5130
1187,1799670,21211.90043,10420
1237.4,5209435,64447.5132,17096
1224.95,2760682,33928.44338,10935
1235.9,1144011,14101.53011,6089
1279.6,3365369,42888.388,10542
1276.55,1426990,18228.07731,9547
1254.1,1220141,15374.76457,9552
1274.1,2642086,33687.24114,14269
1270,1112086,14150.32895,3768
1260.5,467664,5894.23837,2624
1249.45,1667415,21230.86081,7102
1241.3,1345301,16658.44286,6978
1233.95,842449,10394.22568,5523
1191.15,1811023,21649.40775,7144
1249.45,1598755,19776.94851,4751
1259.35,1815840,22988.85993,5865
1289.9,1813674,23202.30061,7381
1311.55,1994635,26175.40119,6584
1295.75,3799625,49159.40435,8713
1262.2,3377258,42185.8646,9452
1254.7,3319599,41692.69484,5440
1205.05,2397393,29232.76265,8940
1207.95,2308754,27814.02379,11875
1215.65,1764687,21151.41588,8377
1198.35,1017191,12394.0417,9130
1163.9,1544617,18052.7049,12549
1156.9,2861383,33380.59893,11909
1215.8,2701512,32117.31489,15342
1225.35,1549420,18929.17992,6111
1232.35,932554,11401.37128,4212
1181.7,1786082,21384.54044,6918
1201.15,1307410,15556.49949,5690
1242.3,1482919,18264.04343,6256
1245.45,1454459,18176.70759,5293
1214.8,1424594,17227.25114,5940
1226.2,1681502,20671.04204,6655
1239.65,1562542,19410.62463,6191
1248,1363598,16825.28912,5753
1245.8,1405607,17514.08569,4830
1256.5,613978,7687.063204,3776
1245.25,661876,8221.451039,8162
1220.6,1357457,16625.62461,6328
1215,2225281,26866.88869,10838
1211.5,2554189,31037.81463,6779
1247.3,1405672,17474.79079,11196
1235.65,969098,12065.60149,14117
1249.4,1076305,13396.54659,13131
1263.2,1841464,23189.03783,13504
1249.1,1307561,16453.9473,10225
1261.95,796613,9992.039254,5308
1240.65,1079879,13463.90804,6665
1242.4,1430782,17688.6459,7055
1233.65,1167934,14330.72123,6455
1237.2,485624,6027.730639,4582
1235.95,419595,5195.209467,2737
1253.3,877356,10986.12593,5428
1237.05,864282,10734.70608,5854
1241.55,918276,11469.29884,4673
1273.1,1096803,13899.56876,8079
1288.3,862435,11057.25135,8112
1299.7,760940,9841.120755,6594
1314.45,1695095,22309.5778,8811
1350.3,3188853,42583.97281,26176
1357.15,2303112,31231.03727,11835
1360.8,1461949,19853.44574,8408
1368.95,1610253,22144.245,14036
1347.15,1164255,15702.44451,10607
1356.8,1492124,20232.96927,17579
1389.95,2438091,33727.82059,15583
1385.85,1113190,15402.10353,11679
1374.45,1626816,22454.75912,18897
1349.95,1400048,18974.37946,18879
1365.6,1509004,20498.82207,17484
1343.45,932237,12606.96428,7098
1350.75,944754,12752.60549,5639
1356,990716,13495.11058,7153
1331.4,1180571,15783.67709,7396
1316.6,1346929,17891.02215,7040
1314.3,662095,8746.219747,4947
1309.8,1572650,20551.12227,8097
1294.9,1348168,17564.1369,6669
1289.1,1324664,17045.73302,7261
1315.6,1195305,15580.77122,10874
1328.2,906967,12055.02903,6339
1336.6,995518,13279.74105,7043
1330.75,915432,12199.74178,5161
1353.25,1261419,16837.53512,9857
1363.55,936843,12703.43431,10773
1367,924946,12635.22308,7534
1381.25,730367,10035.82336,8925
1372.15,1083054,14831.48441,13044
1361.7,1315601,18008.45124,18760
1367.8,1437661,19626.53812,14875
1326.95,945253,12776.76685,6401
1323.95,695831,9264.610192,4478
1330.65,863702,11368.94676,5819
1354.1,906996,12191.52775,5813
