Close Price,Total Traded Quantity,Turnover (in lacs),No. of Contracts
1127.25,4295865,48577.21141,29828
1107.5,2421796,27041.62931,15904
1098.25,1718406,19008.12664,11544
1093,2915429,32322.95408,19660
1034.55,4999833,52027.23324,35383
1085.8,5143545,54560.76507,35866
1103.2,3136469,34481.40233,23634
1124.35,2996624,33086.36676,21037
1089.85,2611133,28477.59561,22787
1068.75,3235222,34568.83985,27377
1085.6,2184469,23481.33016,20474
1070.45,1973373,21122.60432,18439
1142.75,2845463,31612.67072,27477
1149.6,2480549,28372.66662,27549
1048.95,3241523,34481.6864,40437
988,2252434,22539.06427,32591
981.3,3434676,33643.17927,40561
977.95,3494670,35341.6902,54946
969.65,3137771,30557.34139,48474
981.5,3060736,29764.79396,42098
934.1,3979027,37909.1816,47071
877.65,3300090,29448.87761,56205
837.95,10230689,84113.88668,111682
850.75,6933374,58565.40227,78037
832.95,17044016,144063.2895,96630
864.3,4568669,39155.39467,49777
782.85,5918003,48337.20484,70885
801.5,5901052,46909.04335,71866
927.5,14726518,131711.426,116714
952.4,9693023,90326.82391,72989
998.3,8156706,81952.92782,57926
1029.7,6201511,62277.92825,51280
1019.95,6680748,68215.72556,53927
1059.6,5967274,62566.97913,57259
1087.55,4332115,46950.36207,46560
1053.55,3705538,39077.12019,35365
1079.6,2643707,28289.74817,29501
1140.2,5437584,62882.30548,50174
1102.35,6021509,66280.09652,73785
1030.05,4650995,48715.56415,59720
1025.55,3564895,36727.33235,49180
1034.05,3485265,35619.02866,50860
1031.35,3683826,38172.55032,43151
1030.9,2679972,27647.57209,20526
1007.85,3744196,37706.23386,24668
1044.1,2797085,28863.29431,21734
1104.7,5661431,61745.262,36919
1092.55,2947744,32358.5524,30754
1071.85,3920380,41585.83575,24060
1066.8,3362920,36520.48395,31342
1079.3,3424385,36560.08369,32696
1066.25,4490167,47998.04068,28878
1099.65,4297130,46575.22441,36962
1109.1,3206026,35755.30991,29214
1081.45,2712797,29782.44454,26794
1096.35,6624269,72221.57806,96751
1156.2,4569767,51701.95513,56010
1175.85,2841185,33394.46608,30108
1201.15,4570708,54490.92139,45025
1210.1,3941925,47569.80388,43128
1207.2,3027671,36722.53044,29013
1190.75,1672162,19933.13675,28169
1191.5,2962108,35594.59933,40262
1250.4,4362341,53500.97125,62407
1221.9,2716462,33638.42264,36266
1222.7,3142317,38189.52854,39039
1218.9,2851713,34886.35919,25436
1219.3,236741,2894.501119,2433
1227,3547680,43581.73043,32130
1213,2382580,29089.51572,24193
1171.3,2588848,31121.18492,36527
1119.2,2727350,31016.47803,34638
1077.15,3223254,35163.45473,36077
1047.85,3377013,36203.29607,35815
1030.6,7802443,80309.32082,59938
1097.1,4437159,48230.0552,57241
1139.85,2973859,33576.02119,33873
1135.05,3037305,34600.43459,31145
1131.45,2307244,26243.78961,36506
1086.3,3234108,35378.16,52437
1082.25,2293015,25034.45929,38128
1115.45,2145437,23884.71253,42872
1116.1,1464931,16381.10888,35131
1120.85,1709805,19052.27187,35029
1120.25,2181926,24621.03717,46128
1155.95,1842077,21126.41173,21595
1190.75,1797075,21257.91125,26209
1193.65,1779818,21155.36833,21636
1191.05,1649749,19627.67139,25121
1241.5,2081073,25772.4564,26402
1279.75,2219251,27958.99886,32678
1303.5,2101693,27574.66966,32026
1264.85,1485500,18893.96865,29135
1273.2,1830472,23075.90809,28167
1247.7,1280700,16070.03372,21970
1239.8,1595126,19679.1812,27404
1261.4,1685364,21201.42456,27468
1256.1,1363676,17258.34012,23298
1282.85,2066127,26449.74649,46628
1257,2244120,28275.25333,45752
1277.85,1450476,18431.23364,39882
1291.25,1164296,15080.9632,31643
1282.95,1014069,13040.72025,27055
1297.05,2694233,35017.59723,54629
1294.5,1246436,16225.62752,14900
1286.25,1412969,18264.75077,15856
1299.55,1273081,16433.49494,13777
1292.2,569885,7373.562617,6656
1272.3,2594412,33765.82783,31368
1260.9,2403748,30197.2213,23543
1256.3,1836289,22988.78958,16475
1234.25,3020062,37183.77715,31641
1211.75,2780369,33884.89953,25937
1184.85,5110747,60718.66432,33483
1164.05,3975548,46582.90476,35537
1184.9,1694072,19948.48809,22594
1177.05,2420113,28549.27294,18859
1178.3,2840552,33417.81289,30921
1176.15,3795978,44903.80748,65147
1152.95,3786564,43938.00491,36353
1163.2,1975048,22731.28265,30223
1188.55,2195982,25801.06572,37985
1188.85,2367932,28140.98416,35338
1216,3005432,36162.76206,39409
1204.6,2812868,34073.95813,43466
1161.1,2175910,25453.08509,48228
1121.75,2530271,28866.98031,64693
1140.25,2185105,24827.79273,46530
1108.8,2295500,25603.94284,38021
1122.95,1144558,12813.84453,15251
1123.9,1386338,15591.30089,18818
1121.8,1709081,19049.35842,22353
1123.7,1461310,16389.58712,18751
1102.95,2064960,22957.91664,26121
1125.45,1252519,14023.52407,16871
1118.95,879377,9912.49508,12253
1120.95,914443,10277.26068,11974
1119.6,1476819,16629.69603,17834
1101.5,1179872,13133.9937,16122
1103.05,1755687,19282.98815,22022
1115.25,788239,8772.181444,14706
1165.4,2136977,24585.49773,40136
1166.15,1401475,16365.30582,20253
1157.85,1954784,22622.10046,24652
1193.35,1861962,22063.04197,35145
1238.2,2562362,31381.70429,52578
1236.75,1901309,23538.51746,47304
1239.25,1876039,23220.80372,33841
1267.05,1873251,23595.16568,18141
1255.5,1931195,24422.62977,25612
1293.55,2389455,30763.6922,34069
1307.65,2642792,34473.16567,27860
1329.5,1988376,26291.59198,26861
1406.8,4716790,65748.10377,60953
1426.55,3382373,48135.74654,34553
1417.5,3966087,56802.02786,46932
1397.9,2149409,30195.69774,37388
1381.15,2106791,29582.45349,37827
1354.9,2742319,36991.80177,48993
1349.1,1894702,25852.46107,27987
1385.55,4037831,55687.66252,48650
1357.35,2582976,35279.35191,53818
1394.25,12970884,177403.1497,173131
1389.2,346269,4808.015511,6498
1410.7,3118889,44068.80421,58495
1400.9,1682522,23680.80663,39974
1430.1,2771396,39387.82124,54836
1429.95,4290428,61849.80294,68563
1461.95,2091296,30382.42813,22416
1460.5,2108678,30774.62876,22448
1468.5,2221240,32548.70503,26911
1467.15,1383806,20140.68018,30409
1434.85,1114461,16096.96729,22698
1428.15,1641960,23573.30398,24697
1422.05,1078777,15339.16326,15515
1483.95,1672182,24344.18782,28456
1503.7,2073998,31171.70899,30591
1495.75,1082389,16193.12889,20709
1445.2,938060,13768.61935,25196
1431.95,834976,12083.69315,20671
1464.65,1263648,18428.12666,35203
1503.8,1132035,16916.35413,34285
1500.1,994573,14918.94645,33179
1519.8,1633806,24845.23526,52201
1532.7,2457432,37518.67241,43993
1529.55,1773777,27278.00741,23705
1528.4,1196919,18284.39693,20658
1517.2,1334637,20426.58087,30373
1530.15,905612,13844.92739,15345
1551.55,1445455,22395.10832,21960
1536.95,1067582,16546.34898,15959
1537.7,1206946,18598.93664,17348
1553.75,1297102,20102.4003,15818
1629,2265473,36090.7696,40332
1646.55,1955495,32638.27798,33315
1648.75,1868632,31043.10483,27818
1636.5,1342412,22081.94056,19346
1664.05,1577798,26246.21748,26760
1755,3855077,68365.29853,49683
1859.6,2309376,42132.6791,34414
1856.95,1241464,23181.46532,33922
1815.15,1068753,19595.0795,30699
1841.65,889382,16351.15471,27068
1864.5,1170628,21705.36067,25003
1872.95,1743052,33080.00066,49245
1849.05,933085,17217.49461,41453
1859.9,1190020,21988.34738,48089
1865.7,2111082,39456.92505,62651
1836.15,778118,14332.26985,14415
1900.85,1190952,22391.71801,21690
1899.65,1200037,22872.00384,22190
1924.7,821940,15719.86041,18750
1946.35,1084577,21006.7829,19541
1973.6,809562,15941.52011,18027
1967.25,788492,15554.53312,12020
1932.5,843749,16357.66841,15169
1940.8,974072,18964.95714,18166
1902.75,838530,16002.64543,14046
1818,1255370,23292.76836,34756
1773.1,1370397,24349.44302,32497
1839.6,1598198,28908.66032,32284
1848.5,1938025,35916.66521,39006
1841.8,1028349,18967.79084,20662
1866.35,1167714,21789.42762,31150
1882.95,1069662,20054.23148,31560
1925,1080274,20694.10889,41842
1912.7,829983,15885.14412,30505
1927.6,1188827,22886.41006,38741
1909.2,901060,17271.35212,15004
1918.85,977483,18870.51451,15922
1920.05,827371,15933.27562,12963
1926.85,759564,14667.34193,10618
1925.7,923628,17841.45503,14636
1935.9,865455,16731.43451,18087
1923,635941,12263.62711,9992
1888.25,906279,17278.9004,18256
1873.6,1190125,22391.22067,19490
1862.05,1771452,33259.48325,34727
1816.65,1021170,18831.22433,23249
1846.6,659397,12124.37796,14046
1898.9,711517,13366.11684,18838
1963.8,1224032,23745.25514,33915
1954.2,722632,14142.04838,16695
1995.8,1300062,25678.43114,38716
2023.35,1150188,23237.36564,30790
2016.3,1104627,22316.20858,36934
2000.05,1739747,34936.99096,56443
1996.7,965779,19262.90713,25266
1985.75,855596,17014.25331,32475
395.35,5838272,23426.11552,35599
401.7,3945078,15702.55795,44184
391.65,5899359,23356.46167,31504
387,4556225,17778.8267,15401
390.85,3189855,12485.4734,10028
392.95,4565734,17876.00797,13487
383.2,3328178,12864.73005,12313
381.1,3629281,13897.40183,13047
371,4082447,15194.37357,12653
376.75,2245416,8434.902062,8796
381.85,2849902,10792.20803,10591
373.9,2422893,9109.968329,11152
377.8,2695108,10143.83544,11414
394.7,5628495,21845.45404,20352
397.85,4398164,17548.48756,15285
394.2,2593423,10227.7413,9360
398.65,4041960,16131.99708,16331
402.8,3805460,15338.57249,19845
398.75,3188868,12863.90918,26658
397.6,2960035,11710.83793,29123
398.75,2117053,8464.836172,18922
397.25,3524112,13978.66358,29769
405.4,3827810,15421.44022,14724
409.25,3827990,15660.4929,15679
413.7,3913893,16132.31866,15488
416.4,3577070,14774.22585,15889
415.95,3236260,13472.88695,12340
420.75,2644489,11074.59599,13503
418.7,2014481,8430.538832,8469
416.5,1554785,6471.300692,9919
418.5,2920679,12253.93963,12929
416.95,2314502,9653.371691,8456
411.65,1665845,6867.008427,9625
399.15,3811175,15349.06961,18152
397.95,2328500,9293.065811,13434
405.3,3458236,13910.53438,20836
407.65,4701389,18979.96986,36328
408.2,2407552,9818.898105,24921
399.1,2235528,9001.173282,33408
397,3007551,11934.38501,25513
377.85,6647739,25408.01782,41793
389.55,6000406,23044.61226,22616
386.05,3209235,12424.35364,10063
377.7,4660370,17752.25455,19274
379.95,3024329,11448.82236,11295
373.6,3348273,12693.18295,12151
379,3182969,11997.07967,13775
387.4,3069354,11850.76887,13036
379.2,2560762,9752.925263,12631
386.9,2666892,10232.47365,11872
397.1,4935617,19499.32157,24499
393.65,4382823,17440.55658,20633
401.6,4816107,19273.47912,24849
417.85,6484171,26961.55355,28861
423.05,3970498,16778.1386,15980
424.45,2526798,10711.13762,13571
423.75,629020,2669.682128,1312
426.8,2876993,12249.06529,22945
424.2,1995946,8502.294151,21426
425.55,1931522,8213.701255,24958
430.2,4258888,18216.70536,30146
439.4,3941516,17236.55209,13880
445.25,3817449,16928.35213,12221
457.95,4713467,21417.68248,20585
469.05,6220448,29069.38137,26931
460.5,4280640,19870.06648,19397
466.7,3472821,16168.44357,16314
481.15,5416022,25801.39103,25783
473.6,5237971,24960.31533,23828
476.9,2753729,13143.34356,16429
475.9,2141989,10163.55468,13646
474,2773087,13179.99661,15345
470.2,2667750,12550.40168,16426
466.65,2510781,11687.19374,14683
476.95,4741296,22644.55178,33833
478.15,3562884,17070.98255,24780
470.75,3474162,16372.88751,25184
470.3,3726653,17467.77649,32136
469.4,7283496,34081.29105,38824
481.2,5227699,25198.76822,19401
489.15,4634567,22674.75272,21368
493,4191689,20514.72259,24039
499.05,3424250,17046.32343,19847
499.95,2709507,13457.94554,18775
498.55,2798293,14039.42946,16870
496.6,2150646,10724.92443,14393
488.8,2722580,13360.66947,16605
489.25,3317262,16305.4687,15954
490.5,3583840,17469.80709,21190
483.4,2915819,14205.70331,16010
476.75,2929634,14092.54565,18062
472,5702983,26867.88829,27037
474.85,5852857,27758.43616,31292
487.95,3782348,18331.29221,24896
490.25,3189647,15690.29243,24802
498.3,2813921,13858.96645,38577
493.8,3753789,18775.96551,51890
494.3,3181539,15715.02518,42684
494.45,2133879,10562.48615,20334
494.1,2230958,11033.24171,14767
498.8,1996949,9899.968226,17164
502.4,2356002,11852.2055,21692
503.05,1351985,6779.901723,9714
514.3,3852825,19738.86873,31749
517.55,2561430,13262.08707,22760
499.05,5284530,26584.93012,43913
498.65,4245189,21212.71321,35657
501.95,5637844,28242.43596,33116
494.95,5078463,25194.66988,39005
501.55,2290147,11451.09188,30231
504.5,4069260,20624.62511,35786
499.6,2973231,14850.14114,30780
514.05,6670800,34438.49431,60161
514.8,6920742,35810.11781,71420
528.95,6113156,32203.41528,58411
551.4,6934581,37684.48315,75270
547.25,4459351,24544.68749,48709
564.75,5546866,30981.09439,69298
565.15,4975114,28229.42834,71885
592.1,5376830,31321.44716,109133
590.6,6370073,37620.46818,101811
599.5,5424486,32178.81557,84120
588.1,4497194,26687.30899,52709
617.3,6307718,38220.99941,65130
586.6,9290016,55787.09734,91806
558.6,10773056,60705.3873,92222
565.9,6865785,39185.12268,56021
563.15,7706020,43140.99614,59925
553.6,4334546,24315.3398,37954
554.1,9809275,54634.00653,64777
569.25,6200994,35111.00777,41272
578.75,5849894,33430.25525,45719
581.1,4633409,27023.90318,44816
570.3,4284303,24616.67611,43017
569.5,4695905,26753.19166,37302
565.25,5349212,30091.7953,57352
561.5,6025707,33939.82508,55126
549.05,6089272,33838.96854,57766
551.8,6155111,33815.83494,81991
553,4185156,23210.10895,59378
552.3,5579001,30696.0259,73173
567.15,5791546,32482.11125,39990
612.6,16352608,96901.86989,123603
647.55,13205219,84284.6219,101964
631.4,6817671,43216.71584,53340
612.75,10097232,63630.80379,95942
616.8,6914112,42419.57048,66235
591.6,6043383,36077.144,54088
585.45,5791801,34042.73383,55167
583.85,5816344,34082.29683,48767
584.1,4512080,26492.60137,33540
570,6749149,38668.76696,59418
568.6,6445254,36593.81593,52438
580.1,5627580,32363.59342,57932
581.25,5847672,33962.56269,49999
563.55,7705218,44647.29339,90503
556.25,8160665,45513.71945,84350
555.2,4191424,23370.0844,49441
558.05,6309451,35182.02499,89168
562.2,5578540,31315.75414,74902
544.3,9233047,50835.57023,103669
546.4,10655577,57537.61085,62564
563.55,6631597,36867.72778,41087
560.2,5970862,33738.69708,42839
569.65,3753262,21190.92076,35397
569.05,4305263,24470.15071,32138
557.85,6754389,37944.98111,55855
555.9,5750765,31974.38231,40444
572.15,9653162,54843.52247,74696
568.05,4938698,28157.0192,32794
566,4596222,26079.47264,32356
550.2,8869483,49964.188,61212
550.8,7288785,40085.35603,56728
533.7,6618167,35760.89043,54164
518.25,7836613,41218.16689,64800
523.2,7204472,37924.30336,48552
540.1,6947536,36891.38415,62244
538.2,5464184,29584.77097,60179
527.25,6533254,34371.26493,59678
524.2,7839080,41525.70682,78001
535,6322607,33684.68414,85618
551.95,9301407,51036.97065,152806
567.8,15658642,89488.71036,186733
568.35,4309985,24523.30897,36541
565.85,5385676,30582.67391,41246
543.3,7698992,42245.41385,55683
527.35,5848608,31252.259,51172
540.8,10010992,54040.47309,38970
551.1,6700085,36811.01505,34679
532.35,4943428,26609.51437,39818
558.5,7971625,43940.79978,75933
555.85,4929250,27350.04889,39887
562.05,5825462,32835.55691,37030
567.5,3944770,22254.96637,26700
561.45,6047850,34208.26303,43864
558.25,4763209,26745.1992,30829
570.45,6157883,34904.66704,53895
568.65,4265332,24446.48159,50371
562.1,3426379,19370.16231,50472
564.25,2475418,13944.89397,49333
577.8,4120709,23660.26256,79815
574.65,8272414,47717.4926,80892
585.4,3421723,19907.51684,31845
578.45,3142413,18288.81775,23281
553.1,6978299,39444.31672,52007
550.9,5114150,27903.19461,38311
556.4,7432416,41248.16098,36267
548.4,7028734,38809.03565,30023
553.6,6286247,34711.96471,29649
558.7,5252618,29366.28787,29636
564.5,7919473,44660.08457,29729
546.75,7608358,42350.14503,42902
551.45,5518696,30207.58175,30329
550.05,5896234,32414.60924,28921
551.15,6283177,34357.62874,29833
549.25,4522392,24942.66365,27296
550.05,5579425,30754.81935,33739
551.55,6783585,37408.40337,35359
572.15,7325101,41692.60221,71129
571.3,6608481,37882.51858,67198
571.5,5427984,31120.56952,52737
570.05,5953158,33984.64168,47942
565.5,4432487,25047.00127,23528
562.7,5390158,30009.13366,30303
558.95,5479844,30574.89248,26092
578.65,7663185,43592.05678,39787
584,9886455,57524.24566,36869
585.95,4422432,25870.00869,27080
584.2,4973984,28889.68638,31529
586.2,4969526,29165.59297,26597
576.65,6414143,37179.45385,34703
571.7,3602432,20610.68952,21756
578.1,6853759,39443.94549,27324
581.95,5161182,29880.95149,29175
583.9,4566647,26656.3632,25550
584,3307716,19386.82714,21319
608.65,14142842,85493.37829,94351
602.1,5847889,35350.44103,50201
599.9,4688323,27956.72103,36399
584.65,4375934,25928.92527,35365
589.85,5900119,34677.24499,36329
583.75,5569255,32797.4425,45527
580.45,13673495,79921.26161,150185
555.8,9829067,55353.58938,83348
561.25,8129213,45315.68587,71030
567.2,4635380,26232.24511,54616
565.7,6484751,36976.08612,61570
573.5,6283549,36060.83574,29330
576.7,4355574,25203.88393,27362
580.1,5903968,34122.36806,37137
580.4,3419273,19916.84137,20158
584.75,3125993,18230.77825,18385
580.3,2298504,13338.76638,12971
575.9,2402572,13957.91189,16717
571.25,3168648,18216.82971,25672
557.85,4787034,26917.43395,27650
567.55,5982710,33882.31494,25449
570,7528941,42474.82351,56234
561.4,4466163,25151.66996,30399
561.35,2952439,16572.74111,26864
554,4135059,23017.46221,26948
533.4,8909772,48090.96943,62812
525.3,10454764,54683.57174,54931
482.05,17627734,86727.92971,87209
502.95,14248966,70402.66816,90790
495.6,6910566,34307.31016,61583
509.25,11302689,57085.22293,69484
508.15,10015309,51852.82774,50069
507.75,6111825,31204.61839,27189
480.1,8843551,43099.51497,43248
466.6,11537443,54389.42437,46884
486.9,8651466,41536.86633,42103
468,8969600,42033.45276,42301
449.85,9743637,44751.41642,41368
473.9,12602488,58418.0636,52601
486.25,11672474,56710.61071,52743
482.6,8384392,40216.76313,38619
481.25,7212180,34926.20762,34261
496.2,5537347,27214.20393,32538
482.75,9567400,46722.77676,38677
494.25,7293528,35903.35198,42221
517.45,18814281,97040.86048,73795
528,7516002,39205.51048,58053
509.7,7358434,38326.76845,76972
511.7,7602683,38543.29653,88441
513.95,6911468,35424.24889,67647
506.7,6526803,33594.77889,30219
504.5,19935063,100197.7543,82837
495.65,12199436,60730.71809,54701
496.25,8137042,40412.19144,37861
513.25,9558125,48660.46841,41822
506.4,8226452,42080.9427,36586
496.8,11251639,56468.95996,39135
491.5,9941551,48749.96031,43158
490.45,10368020,51147.35586,43628
487.05,5566595,27350.77172,28570
490.9,7268043,35571.80958,28451
495.5,5645540,27913.86234,27078
498.7,5251039,26226.52446,31256
504.65,5875167,29373.16249,40399
506.65,4242869,21459.97712,28582
509.4,5729459,29201.11845,29053
511.75,6245542,31838.98687,32703
525.65,11628906,60567.607,63280
521.05,8015119,42146.1437,53519
521.8,13011580,67957.97942,108781
482.9,33157058,161290.2671,185283
468.95,22054683,104141.1127,105705
475.4,16103533,76144.12161,38509
478.25,10316509,49203.84302,20147
474.65,9337442,44778.18431,18410
472.5,6319148,29964.17949,16730
463.8,8078032,37541.91998,20130
465.15,9185858,42624.42364,18867
464.95,9643857,44417.49373,25947
468.35,7040567,33029.33255,21480
480.35,3012461,14466.09903,11348
484.95,10014779,48274.32883,33822
481.45,6488927,31212.69347,23531
475.6,5944197,28393.17408,23870
463.55,6081331,28513.66217,27484
463.05,8717250,40459.25644,23626
459.85,11446890,52838.78136,40199
462.7,7774882,35917.57159,40719
463.85,5388027,25041.36881,40772
465.3,26648537,124187.5216,47076
471,10288912,48486.11782,28093
469.15,8926273,42033.42495,16200
461.6,11177827,51722.29016,26776
459.5,7152991,32900.05521,14512
462.5,8154164,37652.76996,20973
460.5,7000002,32188.43188,17505
462.3,6335649,29273.25197,11978
458.8,7003729,32248.68184,13664
450.6,8745990,39527.52574,22255
449.95,10192522,45735.50105,18869
440.65,15589823,68955.75336,32000
431.35,10389129,45246.60278,28911
436.1,11058615,47959.37259,20850
438.15,8881531,38959.33901,24323
435.55,11529678,50170.53345,37636
432.55,10297545,44843.59464,33993
442.35,5061836,22264.98494,27125
446.7,8722574,38989.65181,41502
452,4493436,20261.03549,21371
450.75,3633255,16402.64161,19407
455.35,5914945,26811.50463,31443
458.35,5987050,27316.26143,37480
455.1,3766369,17194.03587,41281
449.1,6329611,28535.12891,42559
449.9,3345654,15047.32651,11715
438.4,5862854,25850.45453,21696
436.45,5579449,24363.36874,15060
430.7,5756267,25025.4988,17080
409.25,13787371,57168.69071,35274
413.7,11307470,46734.4097,20845
417.2,10352347,43191.74425,27045
406.1,13070476,53141.88465,34352
406.7,15873927,63897.95511,44213
390.6,11776737,46390.62775,32856
374.25,13178892,50510.70243,40133
373.2,14117119,53144.05707,47057
393,14215698,55299.82802,42347
387.6,15605644,59794.43134,58588
409.15,28200956,114511.5974,106726
424.15,15009103,63335.60106,73178
420.85,10252421,42980.1743,58872
415.4,8648945,36002.84941,62342
405.65,9370465,38278.27316,58352
408.4,13667701,55100.72964,36816
399.3,10700914,42873.04461,24521
390.9,12131028,48139.76405,38677
380.55,10077279,38654.66789,30247
382.75,11472602,43714.62036,30504
399.55,11677917,46067.00201,32204
408.55,11996680,49390.23997,42174
399.9,6550274,26340.7405,27134
393.6,10922352,42823.68037,29513
377.2,8076824,31197.2684,33296
391.1,28434501,110088.2045,55678
417.65,13964589,57515.44802,40308
405.8,12445006,51439.22505,34679
403.1,10197761,40875.30031,30234
398.05,12069460,48572.86913,36979
392.5,12915275,50705.94632,29203
397.15,10284642,40700.30566,47570
385.15,9955791,38739.53876,55536
386.65,11983475,46109.20952,54856
378.2,9491615,36302.92068,62993
386.35,9588881,37077.62367,22777
375.75,82022905,312103.6165,64040
392,12822550,49755.03008,33329
407.25,15332044,62499.00133,40267
417.15,14677533,60481.37321,28491
416.05,8992492,37252.24274,26326
411.75,6921273,28715.96101,26171
416.85,8437253,35042.79491,26344
413,5631550,23328.62954,23617
412.8,8348484,34648.93246,31665
415.45,6963673,29060.85491,22413
418.85,8188560,34318.79755,22048
424.6,8290044,34694.20883,36345
428.15,11080947,47693.12145,43718
436.1,6675930,28914.05729,26848
444.5,8910574,39412.9277,29551
441.25,8004834,35360.79344,30493
437.5,5018310,21957.4982,24497
422.9,9200929,39526.59598,49025
429.45,6674980,28608.49116,51307
444.25,9551121,41980.55778,39382
444.15,12671936,56246.00507,43147
449.9,8827751,39501.77047,22839
444.75,5347581,23842.97754,13597
432.6,12100258,53204.87967,35018
424.65,7457831,31874.0165,18600
426.65,5374072,23043.55501,18937
421.6,6881318,29044.95416,18658
429.8,6221772,26454.76747,19993
434.05,5586212,24213.65229,15830
440.5,9091282,40190.22789,23463
445.25,6674315,29534.97596,16629
459.1,10775664,48998.72048,33809
467.95,11717618,54958.1909,35646
475.85,7323373,34517.5922,27382
469.9,7474910,35084.57273,41677
480.2,12685893,60082.75023,99672
465.5,29544825,138096.9069,99353
468.05,16457436,76843.11268,63346
472.4,10883473,51382.27495,32829
471.8,9439328,44596.05997,24170
470.55,8097969,38161.10719,22024
462.45,8777977,40697.64722,25269
461.05,8736141,40339.6576,22228
461.45,4804806,22153.4789,11951
477.1,10228014,48110.34705,24007
487.95,12131886,58721.37196,30411
498.2,21878712,108398.7322,43006
492.55,13528266,67488.89409,35324
490.65,7426191,36413.76709,22456
486.45,5809867,28145.6448,27853
503.35,8982435,45006.82419,39335
501.1,8241793,41145.55261,26667
490.5,5989236,29634.18054,26806
490.6,5012902,24641.03338,20016
486.5,4700955,23071.87831,24592
488.95,4838908,23577.94092,32419
502.15,7144175,35732.87827,44892
519,11207975,57249.62652,56815
512.4,7699491,39738.69059,23487
513.7,4892196,25312.1404,13522
515.2,5706744,29373.26005,13921
511.95,9559476,49668.09893,27981
524.35,7013241,36214.61919,25188
542.65,13581215,73386.61102,37768
532.85,9416306,50390.02621,19899
534.4,11455340,61044.16377,25334
539,6988719,37581.83824,20595
542.6,7019405,38046.99076,20685
541.05,6382258,34679.9614,23252
531.15,6788154,35884.90367,22881
529.65,8234417,43564.29575,17321
528.8,7836638,41354.47727,22586
523.45,5375177,28079.54076,24340
526.9,7201452,38175.40057,23768
522.45,11335041,59043.72997,27483
517.4,5301794,27530.82695,18309
516.2,5374493,27840.45962,19104
526.4,5874012,30613.85324,26109
510.5,9745784,48908.68656,56026
514.45,4612787,23754.77601,30751
514,4479273,23085.50172,31772
517.85,4721178,24395.2925,27047
533.5,10912401,57933.91293,50341
542.9,6701034,36304.7728,16319
543.85,5173772,28118.86543,11322
539.7,5219466,28233.24196,17816
542.25,4650991,25253.35223,16624
546.45,6016471,32733.87936,14263
544.4,6082359,33264.79242,15005
